WEL92839355A_38_2_11_4,chipping,rectangle,33,39,82,98
WEL92839355A_39_2_250_4,lead_defect,rectangle,106,207,151,235
WEL92839355A_40_1_270_4,lead_defect,rectangle,99,195,152,229
WEL92839355A_42_1_176_2,lead_defect,rectangle,127,203,163,227
WEL93001815A_01_1_251_1,lead_defect,rectangle,183,49,230,94
WEL93020396A_07-APG_ITIS_H09_2_114_1,lead_defect,rectangle,108,196,149,231
WEL93136712A_01-APG_ITIS_H166_1_209_3,lead_defect,rectangle,178,55,228,109
WEL93514258A_55-APG_ITIS_H09_1_67_3,lead_defect,rectangle,184,49,225,103
WEL93514258A_55-APG_ITIS_H09_2_93_3,lead_defect,rectangle,178,43,221,95
WEL935189R5A_49-APG_ITIS_H166_1_24_2,lead_defect,rectangle,61,46,131,100
WEL93524715A_01-APG_ITIS_H13_1_42_1,lead_defect,rectangle,166,36,226,85
WEL93602913A_05-APG_ITIS_H09_2_82_2,lead_defect,rectangle,190,46,253,82
WEL93604014A_09-APG_ITIS_H09_1_265_4,lead_defect,rectangle,111,167,156,217
WEL93638655A_07-APG_ITIS_H52_1_318_3,lead_defect,rectangle,136,29,197,78
WEP92540996A_07-APG_ITIS_H57_1_5_1,lead_defect,rectangle,207,68,247,121
WEP93025193A_24-APG_ITIS_H56_1_348_3,lead_defect,rectangle,108,190,150,236
WEP93025193A_25-APG_ITIS_H57_1_128_4,lead_defect,rectangle,101,175,143,223
WEP93025193A_25-APG_ITIS_H57_2_9_1,lead_defect,rectangle,133,188,178,228
WEP93025193A_28-APG_ITIS_H56_1_87_1,lead_defect,rectangle,110,196,156,241
WEP93025193A_29-APG_ITIS_H56_1_24_1,lead_defect,rectangle,122,181,165,227
WEP93025193A_30-APG_ITIS_H56_2_337_3,lead_defect,rectangle,112,186,157,240
WEP93037091A_55_2_345_3,lead_defect,rectangle,124,159,165,203
WEP931058D3A_54-APG_ITIS_H13_2_94_2,lead_defect,rectangle,109,176,153,226
WEP931117M4A_51-APG_ITIS_H09_1_213_2,lead_defect,rectangle,175,40,218,95
WEP931126M3A_54-APG_ITIS_H09_1_221_2,lead_defect,rectangle,178,28,229,64
WEP93128192B_04-APG_ITIS_H57_1_364_1,lead_defect,rectangle,136,180,180,216
WEP93129313A_37-APG_ITIS_H56_2_257_1,lead_defect,rectangle,41,45,82,89
WEP93132893A_09-APG_ITIS_H116_2_149_2,lead_defect,rectangle,104,166,153,217
WEP931342M3A_56-APG_ITIS_H73_2_334_3,lead_defect,rectangle,189,36,232,85
WEP931343D1A_07-APG_ITIS_H73_1_258_1,lead_defect,rectangle,190,38,227,95
WEP93142464A_48-APG_ITIS_H116_2_338_1,lead_defect,rectangle,99,198,143,236
WEP932001D4A_06-APG_ITIS_H112_2_185_4,lead_defect,rectangle,174,50,216,96
WEP932001D4A_11-APG_ITIS_H112_2_332_3,lead_defect,rectangle,99,168,164,208
WEP93200461A_06-APG_ITIS_H166_2_235_2,lead_defect,rectangle,195,47,249,102
WEP932004H1A_41-APG_ITIS_H09_2_30_4,lead_defect,rectangle,107,185,146,222
WEP93210991A_48-APG_ITIS_H166_2_140_1,lead_defect,rectangle,136,157,178,199
WEP932230C2A_11-APG_ITIS_H112_1_327_2,lead_defect,rectangle,76,156,152,199
WEP932389B2A_06-APG_ITIS_H47_2_178_4,lead_defect,rectangle,26,73,247,210
WEP93242163A_52-APG_ITIS_H115_1_123_3,lead_defect,rectangle,7,71,65,104
WEP93301653A_26-APG_ITIS_H112_2_108_3,lead_defect,rectangle,70,157,146,205
WEP93302014A_21-APG_ITIS_H54_2_240_3,lead_defect,rectangle,137,193,154,221
WEP93302191A_32-APG_ITIS_H52_2_95_1,lead_defect,rectangle,107,184,161,242
WEP93307012A_06-APG_ITIS_H112_1_348_4,lead_defect,rectangle,93,51,242,230
WEP933100H2A_36-APG_ITIS_H49_1_61_1,lead_defect,rectangle,0,29,220,192
WEP933102J3A_49-APG_ITIS_H112_1_244_2,lead_defect,rectangle,158,56,218,110
WEP93310791A_01-APG_ITIS_H51_2_87_1,lead_defect,rectangle,168,39,215,96
WEP93311313A_21-APG_ITIS_H112_1_203_3,lead_defect,rectangle,110,161,178,215
WEP93313510A_01-APG_ITIS_H09_1_4_2,lead_defect,rectangle,193,79,237,129
WEP933209H1A_47-APG_ITIS_H73_1_160_4,lead_defect,rectangle,45,64,95,109
WEP93324361A_01-APG_ITIS_H47_1_45_4,lead_defect,rectangle,12,71,252,210
WEP93333132A_03-APG_ITIS_H74_1_161_4,lead_defect,rectangle,13,77,253,209
WEP93333132A_03-APG_ITIS_H74_1_289_1,lead_defect,rectangle,19,95,227,116
WEP93333132A_03-APG_ITIS_H74_1_801_2,lead_defect,rectangle,22,86,225,108
WEP93333132A_03-APG_ITIS_H74_1_805_1,lead_defect,rectangle,24,90,231,108
WEP93333132A_03-APG_ITIS_H74_1_990_1,lead_defect,rectangle,34,98,241,127
WEP93333132A_03-APG_ITIS_H74_2_1049_1,lead_defect,rectangle,25,90,226,118
WEP93334011A_23-APG_ITIS_H56_1_20_4,lead_defect,rectangle,187,45,230,95
WEP93334492A_28-APG_ITIS_H57_2_163_2,lead_defect,rectangle,173,66,224,112
WEP933375D1A_17-APG_ITIS_H166_1_376_4,lead_defect,rectangle,192,56,227,108
WEP93338852A_01-APG_ITIS_H53_1_478_3,lead_defect,rectangle,204,61,257,109
WEP933390F4A_04-APG_ITIS_H166_1_307_3,lead_defect,rectangle,20,24,250,194
WEP933390G4A_07-APG_ITIS_H57_1_34_1,lead_defect,rectangle,51,62,97,107
WEP93344654A_11-APG_ITIS_H73_1_215_3,lead_defect,rectangle,47,54,89,90
WEP93403951A_44-APG_ITIS_H73_1_204_2,lead_defect,rectangle,118,193,165,219
WEP93403953A_42-APG_ITIS_H57_1_339_1,lead_defect,rectangle,110,180,155,210
WEP93403953A_42-APG_ITIS_H57_2_356_1,lead_defect,rectangle,102,183,144,222
WEP93403994A_41-APG_ITIS_H56_2_101_2,lead_defect,rectangle,121,150,160,185
WEP93404891A_12-APG_ITIS_H54_2_543_1,lead_defect,rectangle,17,34,229,229
WEP93407564A_38-APG_ITIS_H73_1_157_2,lead_defect,rectangle,127,173,169,217
WEP93408551A_34-APG_ITIS_H73_1_41_4,lead_defect,rectangle,121,177,160,219
WEP93408783A_41-APG_ITIS_H09_1_346_4,lead_defect,rectangle,126,180,179,230
WEP93408783A_41-APG_ITIS_H09_2_350_1,lead_defect,rectangle,103,180,164,224
WEP93408783A_41-APG_ITIS_H09_2_352_4,lead_defect,rectangle,102,181,148,231
WEP934118D3A_41-APG_ITIS_H51_2_84_1,chipping,rectangle,108,188,177,252
WEP93413194A_29-APG_ITIS_H73_2_165_1,lead_defect,rectangle,116,154,154,202
WEP93413194A_31-APG_ITIS_H57_2_156_4,lead_defect,rectangle,113,156,145,200
WEP93413194A_48-APG_ITIS_H57_1_377_4,lead_defect,rectangle,128,159,166,202
WEP934134A4A_16-APG_ITIS_H13_1_172_1,lead_defect,rectangle,173,57,231,102
WEP934137N1A_12-APG_ITIS_H09_1_22_3,lead_defect,rectangle,13,75,99,221
WEP934137N1A_12-APG_ITIS_H09_1_26_1,lead_defect,rectangle,25,68,81,205
WEP93415394A_49-APG_ITIS_H73_2_50_3,lead_defect,rectangle,124,172,156,216
WEP93415395A_01-APG_ITIS_H57_1_23_1,lead_defect,rectangle,202,50,240,83
WEP934208G1A_13-APG_ITIS_H166_2_344_1,lead_defect,rectangle,175,22,214,61
WEP93423811A_16-APG_ITIS_H20_2_89_1,lead_defect,rectangle,138,180,193,229
WEP93424111A_67-APG_ITIS_H166_1_175_1,lead_defect,rectangle,173,42,213,86
WEP93424111A_71-APG_ITIS_H166_2_150_2,lead_defect,rectangle,191,43,241,83
WEP93424114A_32-APG_ITIS_H13_2_302_2,lead_defect,rectangle,174,35,214,83
WEP93424313A_61-APG_ITIS_H166_1_186_2,lead_defect,rectangle,206,50,243,102
WEP93424314A_72-APG_ITIS_H166_1_16_2,lead_defect,rectangle,196,40,236,85
WEP934254G4A_34-APG_ITIS_H09_2_332_1,lead_defect,rectangle,112,186,154,239
WEP934254G4A_34-APG_ITIS_H09_2_332_2,lead_defect,rectangle,122,168,192,221
WEP934255M4A_57-APG_ITIS_H73_1_112_1,lead_defect,rectangle,40,57,80,88
WEP934255M4A_57-APG_ITIS_H73_2_316_3,lead_defect,rectangle,136,159,188,206
WEP934256H3A_24-APG_ITIS_H112_1_107_2,lead_defect,rectangle,207,56,246,104
WEP93426513A_08-APG_ITIS_H166_2_42_1,lead_defect,rectangle,192,36,254,90
WEP93426891A_02-APG_ITIS_H52_1_254_2,lead_defect,rectangle,19,42,249,234
WEP93428311A_46-APG_ITIS_H52_1_173_4,lead_defect,rectangle,107,178,157,227
WEP934289M2A_67-APG_ITIS_H52_2_27_3,lead_defect,rectangle,100,190,153,244
WEP934289M2A_68-APG_ITIS_H52_1_348_3,lead_defect,rectangle,109,182,168,236
WEP934289M2A_69-APG_ITIS_H52_1_87_1,lead_defect,rectangle,101,164,154,214
WEP934289M2A_70-APG_ITIS_H52_1_14_4,lead_defect,rectangle,91,169,149,226
WEP934289M2A_70-APG_ITIS_H52_2_193_4,lead_defect,rectangle,209,146,228,179
WEP934289M2A_70-APG_ITIS_H52_2_98_4,lead_defect,rectangle,95,177,149,232
WEP934289M2A_71-APG_ITIS_H52_2_68_2,lead_defect,rectangle,94,174,233,234
WEP934289M2A_72-APG_ITIS_H52_1_251_2,lead_defect,rectangle,92,168,146,222
WEP934289M2A_72-APG_ITIS_H52_1_41_1,lead_defect,rectangle,95,167,145,219
