WEL93143855A_19-APG_ITIS_H09_1_159_3,marking_defect,rectangle,64,97,234,168
WEL93143855A_19-APG_ITIS_H09_1_262_1,marking_defect,rectangle,198,108,231,154
WEL93143855A_19-APG_ITIS_H09_1_263_3,marking_defect,rectangle,29,85,224,157
WEL93143855A_19-APG_ITIS_H09_1_303_2,marking_defect,rectangle,55,99,229,165
WEL93143855A_19-APG_ITIS_H09_1_58_4,marking_defect,rectangle,44,89,211,162
WEL93143855A_19-APG_ITIS_H09_1_7_3,marking_defect,rectangle,47,100,225,165
WEL93143855A_19-APG_ITIS_H09_2_124_2,marking_defect,rectangle,48,98,213,163
WEL93143855A_19-APG_ITIS_H09_2_132_3,marking_defect,rectangle,44,103,211,159
WEL93143855A_19-APG_ITIS_H09_2_133_1,marking_defect,rectangle,57,93,223,168
WEL93143855A_19-APG_ITIS_H09_2_169_4,marking_defect,rectangle,43,93,212,162
WEL93143855A_19-APG_ITIS_H09_2_210_2,marking_defect,rectangle,43,98,212,168
WEL93143855A_19-APG_ITIS_H09_2_210_3,marking_defect,rectangle,67,99,230,168
WEL93143855A_19-APG_ITIS_H09_2_217_2,marking_defect,rectangle,41,100,211,168
WEL93143855A_19-APG_ITIS_H09_2_265_3,marking_defect,rectangle,57,87,222,162
WEL93143855A_19-APG_ITIS_H09_2_267_4,marking_defect,rectangle,52,89,224,166
WEL93143855A_19-APG_ITIS_H09_2_69_1,marking_defect,rectangle,62,89,108,151
WEL93143855A_21-APG_ITIS_H13_1_114_3,marking_defect,rectangle,42,93,216,163
WEL93143855A_21-APG_ITIS_H13_1_123_3,marking_defect,rectangle,42,100,89,161
WEL93143855A_21-APG_ITIS_H13_1_124_3,marking_defect,rectangle,44,100,209,162
WEL93143855A_21-APG_ITIS_H13_1_141_3,marking_defect,rectangle,43,88,210,155
WEL93143855A_21-APG_ITIS_H13_1_157_4,marking_defect,rectangle,47,96,226,161
WEL93143855A_21-APG_ITIS_H13_1_196_1,marking_defect,rectangle,57,108,231,171
WEL93143855A_21-APG_ITIS_H13_1_266_4,marking_defect,rectangle,56,93,222,152
WEL93143855A_21-APG_ITIS_H13_1_318_2,marking_defect,rectangle,39,98,210,162
WEL93143855A_21-APG_ITIS_H13_1_360_1,marking_defect,rectangle,66,95,226,161
WEL93143855A_21-APG_ITIS_H13_1_48_1,marking_defect,rectangle,47,105,210,168
WEL93143855A_21-APG_ITIS_H13_2_110_1,marking_defect,rectangle,79,88,235,162
WEL93143855A_21-APG_ITIS_H13_2_127_1,marking_defect,rectangle,48,115,216,173
WEL93143855A_21-APG_ITIS_H13_2_127_3,marking_defect,rectangle,59,103,226,159
WEL93143855A_21-APG_ITIS_H13_2_12_2,marking_defect,rectangle,45,109,215,165
WEL93143855A_21-APG_ITIS_H13_2_160_4,marking_defect,rectangle,44,110,212,169
WEL93143855A_21-APG_ITIS_H13_2_176_4,marking_defect,rectangle,49,90,220,158
WEL93143855A_21-APG_ITIS_H13_2_28_4,marking_defect,rectangle,48,93,211,151
WEL93143855A_21-APG_ITIS_H13_2_298_4,marking_defect,rectangle,61,98,218,163
WEL93143855A_21-APG_ITIS_H13_2_342_3,marking_defect,rectangle,46,110,216,167
WEL93143855A_21-APG_ITIS_H13_2_44_2,marking_defect,rectangle,40,94,209,151
WEL93143855A_21-APG_ITIS_H13_2_75_4,marking_defect,rectangle,52,95,218,152
WEL93143855A_22-APG_ITIS_H13_1_128_1,marking_defect,rectangle,49,117,215,173
WEL93143855A_22-APG_ITIS_H13_1_189_1,marking_defect,rectangle,42,105,216,173
WEL93143855A_22-APG_ITIS_H13_1_211_2,marking_defect,rectangle,45,88,216,173
WEL93143855A_22-APG_ITIS_H13_1_227_4,marking_defect,rectangle,35,108,218,173
WEL93143855A_22-APG_ITIS_H13_1_230_3,marking_defect,rectangle,42,100,211,173
WEL93143855A_22-APG_ITIS_H13_1_258_3,marking_defect,rectangle,65,91,241,164
WEL93143855A_22-APG_ITIS_H13_1_275_1,marking_defect,rectangle,45,88,225,158
WEL93143855A_22-APG_ITIS_H13_1_300_2,marking_defect,rectangle,45,102,219,175
WEL93143855A_22-APG_ITIS_H13_1_309_1,marking_defect,rectangle,70,84,233,164
WEL93143855A_22-APG_ITIS_H13_1_309_4,marking_defect,rectangle,45,99,213,161
WEL93143855A_22-APG_ITIS_H13_2_151_4,marking_defect,rectangle,53,90,226,154
WEL93143855A_22-APG_ITIS_H13_2_152_1,marking_defect,rectangle,47,106,214,175
WEL93143855A_22-APG_ITIS_H13_2_161_4,marking_defect,rectangle,41,103,211,169
WEL93143855A_22-APG_ITIS_H13_2_169_1,marking_defect,rectangle,55,108,228,165
WEL93143855A_22-APG_ITIS_H13_2_207_1,marking_defect,rectangle,55,85,226,165
WEL93143855A_22-APG_ITIS_H13_2_222_4,marking_defect,rectangle,44,98,213,162
WEL93143855A_22-APG_ITIS_H13_2_223_2,marking_defect,rectangle,52,91,229,159
WEL93143855A_22-APG_ITIS_H13_2_233_3,marking_defect,rectangle,41,98,214,169
WEL93143855A_22-APG_ITIS_H13_2_233_4,marking_defect,rectangle,37,102,211,168
WEL93143855A_22-APG_ITIS_H13_2_234_2,marking_defect,rectangle,45,108,222,176
WEL93143855A_22-APG_ITIS_H13_2_361_2,marking_defect,rectangle,50,103,214,162
WEL93143855A_22-APG_ITIS_H13_2_56_4,marking_defect,rectangle,58,97,215,146
WEL93143855A_24-APG_ITIS_H13_1_100_1,marking_defect,rectangle,53,110,218,168
WEL93143855A_24-APG_ITIS_H13_1_130_2,marking_defect,rectangle,46,93,215,160
WEL93143855A_24-APG_ITIS_H13_1_132_4,marking_defect,rectangle,40,93,211,149
WEL93143855A_24-APG_ITIS_H13_1_159_4,marking_defect,rectangle,25,71,47,175
WEL93143855A_24-APG_ITIS_H13_1_171_1,marking_defect,rectangle,44,97,207,161
WEL93143855A_24-APG_ITIS_H13_1_171_2,marking_defect,rectangle,43,109,210,175
WEL93143855A_24-APG_ITIS_H13_1_193_4,marking_defect,rectangle,70,100,234,157
WEL93143855A_24-APG_ITIS_H13_1_19_2,marking_defect,rectangle,50,102,219,157
WEL93143855A_24-APG_ITIS_H13_1_208_1,marking_defect,rectangle,178,98,212,159
WEL93143855A_24-APG_ITIS_H13_1_215_4,marking_defect,rectangle,45,97,211,162
