WEA938001D1A_48-APG_ITIS_H51_2_203_1,scratch,rectangle,25,86,229,175
WEL91511312A_02-APG_ITIS_H166_2_374_4,scratch,rectangle,42,96,126,180
WEL91739311A_01-APG_ITIS_H09_1_106_1,scratch,rectangle,98,79,202,174
WEL920109M5A_19-APG_ITIS_H13_2_110_3,scratch,rectangle,45,135,114,199
WEL922400H5A_02-APG_ITIS_H166_1_228_3,scratch,rectangle,26,67,138,164
WEL92635217A_33-APG_ITIS_H52_2_80_1,scratch,rectangle,196,142,227,197
WEL92636296A_02-APG_ITIS_H13_1_204_3,scratch,rectangle,101,105,235,191
WEL92636296A_03-APG_ITIS_H13_2_256_2,scratch,rectangle,127,98,203,170
WEL927101R5A_33-APG_ITIS_H13_1_43_4,scratch,rectangle,81,117,103,181
WEL92808085A_03-APG_ITIS_H13_1_126_3,scratch,rectangle,28,82,90,176
WEL92828049A_11-APG_ITIS_H09_1_223_1,scratch,rectangle,228,134,262,166
WEL92828049A_11-APG_ITIS_H09_1_92_2,scratch,rectangle,182,141,218,187
WEL928388D5A_12-APG_ITIS_H09_1_206_1,scratch,rectangle,33,83,252,202
WEL92839355A_24_2_86_4,scratch,rectangle,26,75,187,169
WEL92843555A_08-APG_ITIS_H13_1_356_4,scratch,rectangle,68,110,230,181
WEL92843555A_10-APG_ITIS_H13_1_187_2,scratch,rectangle,20,104,67,180
WEL92844713A_01_1_294_2,scratch,rectangle,27,96,179,178
WEL92846656A_03-APG_ITIS_H09_2_134_3,scratch,rectangle,22,84,231,177
WEL92905817A_03-APG_ITIS_H09_2_378_3,scratch,rectangle,81,143,248,178
WEL92905817A_04-APG_ITIS_H09_1_29_4,scratch,rectangle,20,84,228,181
WEL92908895A_53-APG_ITIS_H166_1_53_3,scratch,rectangle,43,90,248,187
WEL92908895A_55-APG_ITIS_H09_2_379_3,scratch,rectangle,84,93,218,188
WEL92913553A_02-APG_ITIS_H09_2_251_1,scratch,rectangle,79,97,130,160
WEL92918715A_05-APG_ITIS_H09_1_127_2,scratch,rectangle,162,89,229,180
WEL92918715A_05_1_127_2,scratch,rectangle,175,91,229,179
WEL929189Q7A_06-APG_ITIS_H09_2_56_1,scratch,rectangle,99,100,136,131
WEL92925614A_04_2_88_4,scratch,rectangle,56,124,147,159
WEL929276A5A_13-APG_ITIS_H09_2_159_2,scratch,rectangle,26,81,234,175
WEL92929595A_12-APG_ITIS_H09_2_203_2,scratch,rectangle,63,84,189,171
WEL92939865A_04_2_21_4,scratch,rectangle,162,130,230,171
WEL929400A5A_14-APG_ITIS_H13_1_179_3,scratch,rectangle,51,85,229,179
WEL92940295A_01-APG_ITIS_H53_2_11_2,scratch,rectangle,35,111,171,203
WEL92943315A_05-APG_ITIS_H09_2_59_1,scratch,rectangle,150,118,234,173
WEL92944296A_06-APG_ITIS_H13_1_217_3,scratch,rectangle,25,82,180,193
WEL92944296A_12-APG_ITIS_H09_2_336_2,scratch,rectangle,172,80,236,171
